0
0
F:/licenta/image_processing/sources/fractal_tree.jpg
500 500
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
219 219 219
13 13 13
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
99 99 99
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
228 228 228
21 21 21
0 0 0
0 0 0
49 49 49
249 249 249
255 255 255
255 255 255
255 255 255
114 114 114
0 0 0
0 0 0
0 0 0
0 0 0
13 13 13
159 159 159
255 255 255
255 255 255
238 238 238
30 30 30
0 0 0
0 0 0
37 37 37
243 243 243
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
76 76 76
0 0 0
0 0 0
8 8 8
210 210 210
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
251 251 251
74 74 74
0 0 0
0 0 0
9 9 9
10 10 10
0 0 0
0 0 0
0 0 0
25 25 25
54 54 54
1 1 1
0 0 0
153 153 153
255 255 255
255 255 255
177 177 177
4 4 4
0 0 0
25 25 25
222 222 222
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
149 149 149
6 6 6
0 0 0
53 53 53
216 216 216
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
195 195 195
33 33 33
0 0 0
20 20 20
196 196 196
255 255 255
148 148 148
51 51 51
203 203 203
255 255 255
255 255 255
255 255 255
255 255 255
67 67 67
3 3 3
149 149 149
255 255 255
255 255 255
255 255 255
255 255 255
172 172 172
19 19 19
0 0 0
24 24 24
97 97 97
81 81 81
15 15 15
5 5 5
5 5 5
0 0 0
0 0 0
28 28 28
74 74 74
41 41 41
74 74 74
65 65 65
55 55 55
152 152 152
168 168 168
48 48 48
56 56 56
113 113 113
114 114 114
216 216 216
124 124 124
131 131 131
230 230 230
205 205 205
214 214 214
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
245 245 245
120 120 120
137 137 137
253 253 253
250 250 250
236 236 236
235 235 235
65 65 65
200 200 200
255 255 255
255 255 255
216 216 216
250 250 250
204 204 204
52 52 52
0 0 0
68 68 68
139 139 139
171 171 171
207 207 207
65 65 65
111 111 111
241 241 241
87 87 87
0 0 0
33 33 33
194 194 194
255 255 255
254 254 254
254 254 254
255 255 255
246 246 246
56 56 56
27 27 27
111 111 111
123 123 123
200 200 200
245 245 245
255 255 255
255 255 255
234 234 234
63 63 63
94 94 94
38 38 38
0 0 0
0 0 0
150 150 150
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
198 198 198
36 36 36
0 0 0
0 0 0
89 89 89
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
254 254 254
91 91 91
0 0 0
0 0 0
94 94 94
255 255 255
255 255 255
254 254 254
127 127 127
0 0 0
1 1 1
0 0 0
0 0 0
0 0 0
11 11 11
96 96 96
132 132 132
10 10 10
0 0 0
17 17 17
211 211 211
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
143 143 143
0 0 0
0 0 0
0 0 0
144 144 144
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
196 196 196
4 4 4
0 0 0
0 0 0
89 89 89
255 255 255
255 255 255
136 136 136
4 4 4
0 0 0
1 1 1
1 1 1
1 1 1
0 0 0
99 99 99
255 255 255
254 254 254
255 255 255
208 208 208
9 9 9
0 0 0
0 0 0
73 73 73
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
241 241 241
37 37 37
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
157 157 157
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
245 245 245
104 104 104
0 0 0
0 0 0
1 1 1
0 0 0
41 41 41
205 205 205
255 255 255
255 255 255
255 255 255
255 255 255
164 164 164
0 0 0
1 1 1
1 1 1
0 0 0
1 1 1
0 0 0
12 12 12
218 218 218
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
218 218 218
12 12 12
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
0 0 0
164 164 164
255 255 255
255 255 255
255 255 255
255 255 255
208 208 208
43 43 43
0 0 0
0 0 0
0 0 0
0 0 0
100 100 100
243 243 243
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
156 156 156
0 0 0
1 1 1
0 0 0
0 0 0
1 1 1
0 0 0
37 37 37
241 241 241
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
73 73 73
0 0 0
0 0 0
9 9 9
208 208 208
255 255 255
254 254 254
255 255 255
99 99 99
0 0 0
1 1 1
1 1 1
1 1 1
0 0 0
3 3 3
133 133 133
254 254 254
255 255 255
89 89 89
0 0 0
0 0 0
4 4 4
196 196 196
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
144 144 144
0 0 0
0 0 0
0 0 0
144 144 144
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
212 212 212
17 17 17
0 0 0
11 11 11
135 135 135
101 101 101
13 13 13
0 0 0
0 0 0
0 0 0
1 1 1
0 0 0
127 127 127
252 252 252
255 255 255
255 255 255
95 95 95
0 0 0
0 0 0
91 91 91
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
90 90 90
0 0 0
0 0 0
34 34 34
196 196 196
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
150 150 150
0 0 0
0 0 0
36 36 36
95 95 95
61 61 61
232 232 232
255 255 255
255 255 255
246 246 246
203 203 203
127 127 127
107 107 107
27 27 27
56 56 56
245 245 245
255 255 255
254 254 254
254 254 254
255 255 255
196 196 196
35 35 35
0 0 0
83 83 83
241 241 241
112 112 112
67 67 67
212 212 212
177 177 177
143 143 143
71 71 71
0 0 0
47 47 47
199 199 199
248 248 248
216 216 216
255 255 255
255 255 255
201 201 201
65 65 65
235 235 235
237 237 237
251 251 251
255 255 255
139 139 139
117 117 117
244 244 244
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
176 176 176
158 158 158
255 255 255
255 255 255
255 255 255
243 243 243
85 85 85
117 117 117
230 230 230
205 205 205
179 179 179
143 143 143
82 82 82
31 31 31
9 9 9
108 108 108
254 254 254
255 255 255
255 255 255
240 240 240
33 33 33
146 146 146
60 60 60
0 0 0
52 52 52
214 214 214
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
137 137 137
0 0 0
93 93 93
167 167 167
75 75 75
39 39 39
82 82 82
86 86 86
113 113 113
115 115 115
35 35 35
0 0 0
0 0 0
39 39 39
3 3 3
160 160 160
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
175 175 175
19 19 19
0 0 0
0 0 0
0 0 0
166 166 166
255 255 255
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
171 171 171
3 3 3
0 0 0
32 32 32
234 234 234
250 250 250
177 177 177
73 73 73
7 7 7
1 1 1
1 1 1
0 0 0
23 23 23
108 108 108
210 210 210
247 247 247
61 61 61
0 0 0
0 0 0
136 136 136
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
75 75 75
0 0 0
0 0 0
8 8 8
209 209 209
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
128 128 128
0 0 0
0 0 0
0 0 0
163 163 163
249 249 249
107 107 107
0 0 0
0 0 0
1 1 1
0 0 0
0 0 0
1 1 1
0 0 0
33 33 33
240 240 240
255 255 255
255 255 255
145 145 145
0 0 0
0 0 0
0 0 0
143 143 143
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
193 193 193
4 4 4
0 0 0
0 0 0
37 37 37
10 10 10
0 0 0
0 0 0
87 87 87
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
233 233 233
78 78 78
0 0 0
0 0 0
1 1 1
0 0 0
63 63 63
224 224 224
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
94 94 94
0 0 0
1 1 1
0 0 0
44 44 44
1 1 1
1 1 1
0 0 0
155 155 155
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
155 155 155
0 0 0
1 1 1
1 1 1
43 43 43
0 0 0
0 0 0
0 0 0
94 94 94
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
225 225 225
66 66 66
0 0 0
0 0 0
1 1 1
0 0 0
75 75 75
232 232 232
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
87 87 87
0 0 0
0 0 0
10 10 10
36 36 36
0 0 0
0 0 0
4 4 4
194 194 194
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
143 143 143
0 0 0
0 0 0
0 0 0
145 145 145
255 255 255
255 255 255
240 240 240
33 33 33
0 0 0
1 1 1
0 0 0
0 0 0
1 1 1
0 0 0
0 0 0
104 104 104
249 249 249
164 164 164
0 0 0
0 0 0
0 0 0
128 128 128
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
209 209 209
8 8 8
0 0 0
0 0 0
75 75 75
254 254 254
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
137 137 137
0 0 0
0 0 0
59 59 59
247 247 247
213 213 213
114 114 114
25 25 25
0 0 0
1 1 1
1 1 1
5 5 5
67 67 67
172 172 172
248 248 248
234 234 234
33 33 33
0 0 0
3 3 3
171 171 171
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
167 167 167
0 0 0
0 0 0
0 0 0
18 18 18
172 172 172
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
161 161 161
3 3 3
40 40 40
0 0 0
0 0 0
30 30 30
118 118 118
119 119 119
88 88 88
82 82 82
37 37 37
68 68 68
160 160 160
95 95 95
0 0 0
135 135 135
255 255 255
254 254 254
254 254 254
254 254 254
255 255 255
216 216 216
54 54 54
0 0 0
57 57 57
143 143 143
33 33 33
240 240 240
255 255 255
255 255 255
255 255 255
109 109 109
9 9 9
31 31 31
80 80 80
143 143 143
179 179 179
205 205 205
230 230 230
117 117 117
85 85 85
243 243 243
255 255 255
255 255 255
255 255 255
158 158 158
175 175 175
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
226 226 226
100 100 100
54 54 54
156 156 156
73 73 73
37 37 37
12 12 12
0 0 0
89 89 89
155 155 155
58 58 58
236 236 236
255 255 255
255 255 255
255 255 255
182 182 182
13 13 13
21 21 21
0 0 0
76 76 76
231 231 231
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
210 210 210
15 15 15
47 47 47
133 133 133
164 164 164
208 208 208
228 228 228
175 175 175
55 55 55
0 0 0
0 0 0
30 30 30
2 2 2
5 5 5
29 29 29
1 1 1
146 146 146
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
146 146 146
7 7 7
0 0 0
41 41 41
3 3 3
17 17 17
225 225 225
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
233 233 233
36 36 36
0 0 0
7 7 7
147 147 147
167 167 167
57 57 57
0 0 0
0 0 0
0 0 0
1 1 1
0 0 0
92 92 92
225 225 225
255 255 255
255 255 255
129 129 129
0 0 0
0 0 0
61 61 61
246 246 246
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
228 228 228
21 21 21
0 0 0
0 0 0
50 50 50
248 248 248
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
251 251 251
61 61 61
0 0 0
0 0 0
19 19 19
203 203 203
86 86 86
0 0 0
0 0 0
0 0 0
0 0 0
66 66 66
76 76 76
0 0 0
1 1 1
3 3 3
189 189 189
255 255 255
255 255 255
74 74 74
0 0 0
0 0 0
9 9 9
207 207 207
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
127 127 127
0 0 0
0 0 0
0 0 0
150 150 150
48 48 48
0 0 0
0 0 0
30 30 30
237 237 237
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
216 216 216
52 52 52
0 0 0
1 1 1
0 0 0
0 0 0
89 89 89
238 238 238
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
241 241 241
34 34 34
0 0 0
0 0 0
19 19 19
158 158 158
8 8 8
0 0 0
0 0 0
86 86 86
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
86 86 86
0 0 0
1 1 1
9 9 9
157 157 157
19 19 19
0 0 0
0 0 0
34 34 34
241 241 241
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
240 240 240
91 91 91
0 0 0
0 0 0
1 1 1
0 0 0
51 51 51
214 214 214
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
237 237 237
30 30 30
0 0 0
0 0 0
49 49 49
151 151 151
0 0 0
1 1 1
0 0 0
127 127 127
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
207 207 207
8 8 8
0 0 0
0 0 0
74 74 74
255 255 255
255 255 255
189 189 189
3 3 3
0 0 0
0 0 0
76 76 76
69 69 69
0 0 0
0 0 0
0 0 0
0 0 0
84 84 84
201 201 201
19 19 19
0 0 0
0 0 0
61 61 61
251 251 251
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
248 248 248
50 50 50
0 0 0
0 0 0
21 21 21
228 228 228
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
245 245 245
62 62 62
0 0 0
0 0 0
127 127 127
255 255 255
255 255 255
228 228 228
96 96 96
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
53 53 53
161 161 161
146 146 146
7 7 7
0 0 0
35 35 35
232 232 232
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
225 225 225
19 19 19
3 3 3
43 43 43
0 0 0
6 6 6
144 144 144
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
146 146 146
1 1 1
30 30 30
4 4 4
1 1 1
32 32 32
0 0 0
0 0 0
47 47 47
172 172 172
227 227 227
211 211 211
170 170 170
140 140 140
47 47 47
14 14 14
209 209 209
255 255 255
254 254 254
254 254 254
254 254 254
255 255 255
233 233 233
78 78 78
0 0 0
19 19 19
11 11 11
183 183 183
255 255 255
254 254 254
255 255 255
236 236 236
59 59 59
156 156 156
93 93 93
0 0 0
15 15 15
38 38 38
68 68 68
152 152 152
57 57 57
100 100 100
225 225 225
255 255 255
254 254 254
255 255 255
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
202 202 202
62 62 62
54 54 54
22 22 22
37 37 37
15 15 15
10 10 10
15 15 15
116 116 116
229 229 229
80 80 80
174 174 174
255 255 255
254 254 254
255 255 255
255 255 255
110 110 110
0 0 0
0 0 0
106 106 106
244 244 244
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
252 252 252
85 85 85
15 15 15
217 217 217
255 255 255
255 255 255
204 204 204
94 94 94
10 10 10
6 6 6
83 83 83
186 186 186
83 83 83
1 1 1
157 157 157
140 140 140
3 3 3
17 17 17
102 102 102
208 208 208
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
251 251 251
120 120 120
0 0 0
0 0 0
109 109 109
137 137 137
1 1 1
70 70 70
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
107 107 107
0 0 0
1 1 1
18 18 18
41 41 41
0 0 0
0 0 0
0 0 0
0 0 0
18 18 18
0 0 0
0 0 0
162 162 162
255 255 255
255 255 255
205 205 205
14 14 14
0 0 0
11 11 11
198 198 198
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 253 253
255 255 255
170 170 170
1 1 1
1 1 1
0 0 0
115 115 115
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
219 219 219
12 12 12
0 0 0
0 0 0
39 39 39
57 57 57
0 0 0
1 1 1
0 0 0
0 0 0
84 84 84
240 240 240
169 169 169
0 0 0
0 0 0
0 0 0
123 123 123
255 255 255
229 229 229
22 22 22
0 0 0
0 0 0
50 50 50
247 247 247
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 253 253
59 59 59
0 0 0
0 0 0
17 17 17
228 228 228
106 106 106
0 0 0
0 0 0
3 3 3
184 184 184
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
196 196 196
35 35 35
0 0 0
1 1 1
0 0 0
0 0 0
114 114 114
249 249 249
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
194 194 194
2 2 2
0 0 0
0 0 0
57 57 57
242 242 242
41 41 41
0 0 0
0 0 0
28 28 28
236 236 236
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
236 236 236
28 28 28
0 0 0
0 0 0
42 42 42
242 242 242
57 57 57
0 0 0
0 0 0
2 2 2
194 194 194
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
250 250 250
116 116 116
0 0 0
0 0 0
1 1 1
0 0 0
31 31 31
193 193 193
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
184 184 184
3 3 3
0 0 0
0 0 0
106 106 106
228 228 228
16 16 16
0 0 0
0 0 0
59 59 59
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
247 247 247
50 50 50
0 0 0
0 0 0
21 21 21
229 229 229
255 255 255
122 122 122
0 0 0
0 0 0
0 0 0
169 169 169
242 242 242
87 87 87
0 0 0
0 0 0
1 1 1
0 0 0
54 54 54
38 38 38
0 0 0
0 0 0
12 12 12
219 219 219
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
115 115 115
0 0 0
0 0 0
1 1 1
171 171 171
255 255 255
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
199 199 199
11 11 11
0 0 0
13 13 13
204 204 204
255 255 255
255 255 255
162 162 162
0 0 0
0 0 0
19 19 19
1 1 1
0 0 0
0 0 0
0 0 0
37 37 37
16 16 16
1 1 1
0 0 0
105 105 105
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 253 253
70 70 70
1 1 1
137 137 137
113 113 113
0 0 0
0 0 0
118 118 118
250 250 250
255 255 255
254 254 254
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
212 212 212
106 106 106
17 17 17
2 2 2
139 139 139
158 158 158
1 1 1
82 82 82
190 190 190
86 86 86
7 7 7
8 8 8
90 90 90
199 199 199
255 255 255
255 255 255
218 218 218
15 15 15
83 83 83
252 252 252
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
244 244 244
107 107 107
1 1 1
0 0 0
108 108 108
255 255 255
255 255 255
254 254 254
255 255 255
175 175 175
79 79 79
231 231 231
118 118 118
16 16 16
7 7 7
12 12 12
35 35 35
22 22 22
54 54 54
59 59 59
200 200 200
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
247 247 247
128 128 128
123 123 123
117 117 117
98 98 98
103 103 103
17 17 17
47 47 47
167 167 167
210 210 210
51 51 51
43 43 43
226 226 226
255 255 255
255 255 255
219 219 219
114 114 114
4 4 4
0 0 0
102 102 102
254 254 254
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
244 244 244
100 100 100
1 1 1
110 110 110
168 168 168
174 174 174
74 74 74
3 3 3
10 10 10
96 96 96
200 200 200
255 255 255
177 177 177
0 0 0
80 80 80
255 255 255
204 204 204
3 3 3
99 99 99
76 76 76
21 21 21
81 81 81
191 191 191
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
241 241 241
93 93 93
0 0 0
2 2 2
128 128 128
255 255 255
79 79 79
0 0 0
138 138 138
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
241 241 241
205 205 205
255 255 255
255 255 255
255 255 255
255 255 255
183 183 183
