0
3
F:/licenta/image_processing/sources/van_gogh_self_portrait.jpg
500 500
107 152 185
102 148 180
114 160 193
125 172 205
122 168 202
124 170 204
120 166 200
97 142 176
104 147 182
118 160 195
124 164 199
129 168 203
131 168 204
129 165 203
119 156 195
121 157 194
143 177 213
148 182 218
142 176 212
126 160 196
127 161 197
135 170 206
147 182 219
141 178 213
136 173 206
138 175 209
149 187 221
158 196 230
157 195 229
136 176 210
132 173 206
155 196 228
129 171 203
127 171 202
167 211 242
144 188 219
129 173 204
138 181 213
114 159 188
107 155 182
132 181 207
165 215 238
175 225 248
161 211 234
181 231 251
178 228 247
146 196 218
139 189 212
157 207 226
186 236 251
160 210 230
151 201 224
166 216 238
155 205 226
164 215 232
188 239 253
170 221 240
151 202 223
142 193 213
175 226 241
186 237 253
177 228 248
190 241 254
173 223 238
143 191 209
165 213 231
170 217 236
159 206 227
158 205 226
159 206 228
158 205 227
141 188 210
131 178 201
131 179 203
142 189 215
151 198 225
155 202 229
152 199 226
133 181 208
112 161 187
121 171 195
129 179 201
133 183 206
133 183 206
139 189 212
137 187 209
96 149 171
69 126 149
55 116 140
55 120 145
39 106 130
24 91 114
26 93 116
43 111 134
58 126 149
46 114 137
49 117 140
53 122 145
47 114 137
60 127 149
69 131 152
36 96 118
22 77 99
20 72 95
28 75 99
66 109 134
92 131 156
66 103 127
30 61 86
6 25 50
0 15 40
11 32 56
27 53 76
37 64 85
25 54 76
26 59 81
65 100 120
81 117 137
76 114 134
54 94 112
65 103 122
92 129 149
123 159 179
90 124 145
44 71 92
9 21 42
3 3 25
2 9 31
8 29 51
6 29 51
9 31 53
20 41 65
31 52 77
57 79 103
98 121 143
114 141 161
82 110 130
8 33 53
17 41 62
18 41 63
0 14 39
28 46 72
35 50 79
3 16 48
0 6 40
6 17 52
41 52 88
118 129 166
130 143 179
68 83 116
22 40 71
2 12 39
0 0 24
0 0 9
16 20 34
61 79 91
107 126 135
127 143 148
122 136 135
126 136 130
129 136 124
132 135 119
141 141 123
138 136 115
134 129 105
169 160 131
180 169 138
173 160 128
173 158 126
183 168 135
196 181 148
188 174 143
183 169 141
181 168 142
183 171 148
192 182 161
199 190 170
176 169 149
176 170 150
193 185 166
205 195 177
190 180 161
172 163 140
195 187 159
206 195 165
203 192 159
193 180 150
185 169 140
178 160 131
173 156 127
184 165 136
189 170 141
160 143 116
162 146 119
174 161 133
178 167 139
160 152 123
145 139 110
163 159 130
199 195 166
216 212 183
179 174 144
156 150 119
149 139 110
162 152 122
167 156 127
175 165 139
195 185 166
183 174 157
164 155 138
158 147 127
180 169 147
198 185 161
188 172 144
191 173 142
195 176 142
198 176 140
210 186 147
216 190 150
208 181 136
195 166 120
191 159 114
203 168 124
197 161 117
185 146 102
167 128 84
174 134 91
194 153 111
218 176 133
207 165 123
194 152 110
191 150 107
194 152 110
192 150 108
186 146 104
197 157 115
215 175 133
233 195 153
209 173 130
209 175 131
243 210 165
237 204 158
221 188 142
205 174 127
181 151 103
166 137 88
166 139 89
187 161 111
192 165 114
172 145 94
157 130 79
153 127 76
162 135 84
183 155 104
209 179 129
228 197 148
211 179 131
191 159 109
178 147 96
198 167 115
202 171 117
192 161 108
211 180 127
215 184 132
204 173 122
191 159 110
180 148 101
179 145 102
209 173 134
231 195 158
238 202 166
220 183 149
214 178 143
216 180 144
205 169 131
193 157 119
182 147 106
168 136 92
184 154 108
206 179 132
193 166 119
205 181 134
227 203 157
215 190 145
199 174 131
187 162 120
190 165 125
203 177 138
222 198 162
250 235 199
248 231 196
230 208 173
220 199 164
204 184 149
187 168 133
177 158 121
173 156 119
179 163 126
194 179 140
197 182 143
195 180 141
174 167 145
172 165 142
171 165 141
180 173 150
185 180 156
185 178 154
177 169 143
176 169 140
181 175 144
190 182 152
189 180 149
186 178 145
189 183 148
198 192 156
200 194 158
184 181 143
177 174 136
168 165 127
153 151 115
154 153 116
159 158 122
161 161 124
161 158 123
158 153 121
156 148 120
166 155 131
174 161 139
174 158 137
181 164 143
189 169 149
196 172 154
196 170 152
201 172 156
214 181 166
225 190 176
226 190 177
218 181 167
202 165 150
198 161 145
209 172 156
202 166 149
198 164 145
199 167 148
188 157 137
187 158 137
201 172 151
213 187 163
218 195 170
215 197 170
211 196 168
207 194 165
203 190 162
190 178 150
179 168 140
172 163 135
169 161 134
168 161 134
169 162 137
182 176 151
194 188 163
198 191 168
179 171 148
173 164 141
182 171 150
194 183 162
198 186 167
200 184 166
216 200 182
208 191 172
180 160 142
146 126 108
138 119 100
150 133 114
166 150 131
177 162 144
186 171 154
197 184 166
210 197 180
221 209 193
227 217 203
220 211 197
212 203 190
230 221 210
230 222 211
216 210 200
202 196 186
213 207 198
224 218 209
195 191 182
157 153 143
136 130 119
167 162 151
176 171 160
186 181 170
227 224 214
242 239 232
228 225 222
182 180 177
166 164 164
168 166 165
176 174 173
175 173 171
178 178 174
202 202 198
209 209 205
198 197 193
165 164 160
151 151 147
150 150 146
157 159 154
163 165 160
166 167 161
162 165 159
159 161 155
156 157 151
149 152 146
171 173 167
189 190 183
186 186 178
201 199 188
211 205 192
203 195 182
189 181 168
175 168 156
165 159 149
171 166 155
185 180 169
199 194 183
199 194 183
189 184 172
172 168 156
177 173 162
175 173 162
159 160 150
145 149 140
123 130 123
89 102 97
44 61 59
39 60 61
78 105 110
78 109 115
69 102 111
56 91 101
31 65 78
26 60 74
46 80 94
69 104 118
59 94 107
23 58 72
64 99 112
85 121 134
73 111 124
44 83 96
53 93 107
90 131 144
50 93 106
50 94 107
86 132 145
79 125 139
66 114 127
56 105 119
57 107 121
65 117 132
72 126 139
52 105 118
56 110 125
78 132 149
73 131 150
70 130 151
70 130 152
70 129 151
61 118 140
54 111 133
82 138 161
94 148 170
92 145 168
96 146 170
93 142 166
89 137 161
96 142 166
93 136 160
88 130 155
103 145 170
115 156 181
119 159 184
108 149 174
99 139 164
93 131 157
93 131 157
104 142 169
111 149 177
94 131 161
87 124 155
91 130 162
113 151 184
124 162 196
125 164 198
115 157 190
106 151 184
102 147 180
103 148 181
112 157 190
118 164 197
113 158 192
118 163 197
115 160 194
88 132 167
102 144 179
121 163 198
120 160 194
130 168 203
135 171 207
125 161 199
118 153 192
122 155 194
140 173 209
146 179 215
143 176 211
131 165 200
134 169 204
142 177 211
148 184 219
137 174 208
130 167 201
136 174 208
156 195 228
171 210 243
172 211 243
162 203 236
160 201 233
169 209 242
142 184 216
125 169 200
134 177 207
146 191 221
149 195 225
139 185 214
132 178 207
133 182 208
146 195 220
157 207 229
167 217 239
176 226 247
172 222 243
157 207 228
138 188 210
159 209 228
179 229 245
185 236 253
167 217 237
154 205 226
154 204 225
158 208 230
177 228 243
200 250 255
182 233 249
164 216 235
155 207 225
168 220 236
178 230 246
181 232 250
180 231 246
160 210 227
136 184 202
151 199 217
160 208 227
155 202 223
127 174 195
125 172 194
141 189 211
143 191 213
141 189 211
142 190 214
157 204 229
163 211 237
161 209 235
153 202 228
131 180 206
110 159 184
120 170 193
129 179 202
134 184 207
134 184 206
138 188 210
132 182 204
91 144 166
57 114 138
36 98 122
35 100 125
41 107 132
52 118 143
66 133 157
76 143 168
73 141 164
45 113 136
45 113 136
50 117 141
38 104 128
38 102 125
35 94 116
13 63 86
17 67 90
36 86 108
52 97 121
64 104 128
58 95 120
24 59 83
3 24 48
0 7 32
8 26 51
13 36 59
26 52 75
61 86 106
55 84 105
42 74 96
41 74 94
57 93 111
75 112 131
85 125 141
88 127 145
79 116 135
59 89 108
35 60 79
16 43 63
25 46 67
25 40 62
20 38 60
18 42 65
10 34 57
11 36 59
28 53 78
45 71 96
62 88 114
72 99 123
60 75 96
33 42 59
0 10 30
43 65 87
63 88 111
29 51 76
29 48 74
19 35 63
0 14 44
50 61 94
84 96 130
87 100 136
90 101 139
68 80 117
26 39 74
4 11 40
1 7 31
12 21 44
14 23 37
29 40 53
66 83 92
112 129 135
130 144 146
120 133 129
123 133 123
126 132 118
129 130 113
133 131 112
132 129 106
136 130 104
172 162 133
177 166 135
163 149 117
176 160 127
192 176 143
205 190 158
204 190 160
197 184 156
188 176 150
188 177 154
193 182 162
194 184 165
171 164 144
179 172 152
201 193 174
193 184 165
176 168 148
165 158 134
182 175 148
199 190 161
207 197 166
198 187 158
185 173 144
172 157 129
161 147 118
173 157 128
184 168 140
167 152 125
161 146 119
160 148 120
165 155 127
156 148 119
152 147 118
176 173 143
211 208 178
222 218 188
169 164 133
142 136 105
140 132 102
165 155 124
179 168 139
191 180 154
205 195 175
190 181 164
170 162 146
168 158 138
187 177 156
201 188 165
184 169 143
181 163 134
190 170 139
210 189 156
216 192 156
211 186 147
199 172 132
192 164 122
191 160 119
196 163 120
193 158 116
186 150 108
177 140 99
189 150 108
201 161 121
207 165 125
185 144 104
177 135 95
193 151 110
180 137 97
177 135 94
199 158 118
220 180 138
227 187 145
216 178 136
219 182 139
221 186 142
219 186 141
230 197 151
212 180 134
165 135 88
158 128 81
165 136 87
179 150 100
191 163 113
182 154 104
156 128 77
155 127 76
168 140 90
188 160 109
205 175 125
215 184 135
216 183 136
189 156 110
175 142 94
182 151 100
228 197 145
230 199 146
195 164 111
203 172 118
198 167 115
183 153 101
178 146 98
183 151 105
197 163 120
217 181 142
232 196 159
240 204 168
230 193 159
229 192 157
229 193 157
212 176 138
199 163 125
192 157 117
185 153 110
206 176 131
227 200 154
196 170 124
201 175 129
220 195 149
208 183 138
186 161 118
173 148 106
198 173 133
219 193 154
233 207 170
241 222 184
234 214 178
220 198 163
210 190 155
193 174 138
174 154 118
159 140 103
169 151 114
190 173 136
203 187 148
195 179 140
184 168 129
166 160 137
162 157 133
160 154 131
165 159 136
169 164 140
171 165 140
168 161 135
171 165 136
177 172 141
185 178 147
182 174 143
181 173 140
188 181 146
195 188 154
193 187 152
174 170 133
170 166 128
165 162 125
154 151 115
159 157 122
165 163 128
164 162 127
162 157 124
160 153 122
162 153 126
177 164 140
190 174 152
194 176 156
201 183 162
207 187 167
212 188 170
212 186 168
216 186 170
224 191 176
232 198 184
226 192 178
204 170 156
184 149 133
183 148 132
205 170 154
203 169 151
195 162 144
189 157 138
187 158 138
199 170 150
219 191 170
217 191 168
212 191 166
210 194 167
204 191 164
199 188 160
196 184 156
184 173 145
174 165 136
168 160 133
165 158 130
162 156 129
161 155 130
175 169 144
173 168 143
160 154 131
163 156 133
172 163 140
184 174 152
194 183 161
201 189 168
206 191 172
212 197 178
201 184 165
176 156 138
146 126 108
139 120 102
150 133 114
160 144 125
173 157 140
188 171 154
198 184 166
209 195 178
216 203 188
217 206 193
208 199 186
203 194 182
227 219 208
232 225 215
220 214 205
196 192 183
202 197 188
213 208 199
191 189 179
157 156 144
136 131 120
156 153 141
169 166 155
184 181 169
211 209 199
234 232 225
233 231 228
185 183 181
165 163 163
166 164 163
179 177 176
176 174 172
177 176 172
202 201 197
209 208 204
199 198 194
168 167 163
155 154 150
155 153 149
162 162 158
168 168 163
172 171 165
169 170 164
166 166 161
158 158 152
140 141 136
161 161 155
182 180 174
182 180 172
197 193 183
210 203 191
208 201 188
200 194 181
186 180 171
167 163 154
164 159 151
174 169 161
192 188 180
196 192 183
186 182 172
165 161 150
174 170 159
178 175 164
163 162 151
145 148 137
132 137 128
117 128 122
59 73 70
38 57 57
69 94 97
60 89 94
57 89 97
66 101 110
33 67 78
22 58 70
46 81 94
56 91 104
40 75 88
9 45 58
46 81 94
66 102 115
57 95 107
34 71 84
47 84 98
86 124 138
61 102 116
57 99 112
74 117 130
71 115 129
62 107 121
54 100 115
61 108 122
68 117 131
67 118 131
32 83 96
39 92 106
74 127 144
68 125 145
61 121 142
58 117 139
59 118 139
57 114 136
58 114 136
83 137 160
94 147 170
94 145 168
95 143 167
87 134 158
79 124 148
84 128 152
81 123 147
79 119 144
99 139 165
115 155 180
120 159 184
104 145 170
92 130 155
84 121 147
86 123 149
100 136 163
108 145 173
89 125 155
79 115 146
84 121 154
116 154 187
132 169 203
135 173 207
130 172 205
114 158 191
101 146 179
107 151 184
109 153 186
110 155 188
107 152 186
112 157 191
110 154 188
87 129 164
101 142 177
121 162 197
126 164 199
135 171 207
139 174 210
129 165 202
122 157 194
123 154 193
132 164 201
140 172 207
141 174 208
132 167 201
137 172 206
143 178 212
146 182 216
132 169 203
124 161 195
132 171 204
156 196 228
174 213 245
173 212 244
177 218 249
178 219 251
173 214 246
155 199 231
133 177 208
113 157 186
153 200 227
170 218 246
144 191 219
150 197 225
160 208 234
165 215 237
157 207 229
163 213 234
183 233 253
167 217 238
147 197 219
138 188 210
170 221 239
187 239 254
179 230 250
163 215 235
154 205 225
155 206 226
170 222 242
186 237 251
193 245 251
190 242 254
178 231 247
163 215 232
154 206 223
161 213 230
175 227 244
165 217 234
155 206 224
150 199 217
152 200 218
157 205 224
153 200 221
107 154 175
105 152 174
136 185 207
151 200 222
155 204 226
153 201 225
159 207 231
158 208 232
152 201 228
142 192 218
131 180 205
124 174 197
129 179 202
131 181 204
131 181 203
131 181 203
133 182 204
129 179 201
106 158 182
77 134 158
51 114 138
40 105 130
58 125 150
91 157 182
118 185 210
103 170 195
68 135 159
33 101 124
34 102 125
43 109 133
25 90 113
12 75 97
5 62 84
4 50 73
25 72 95
50 98 120
59 102 124
44 82 105
20 56 79
2 34 56
3 20 43
11 24 48
34 57 82
42 66 89
50 72 94
69 92 111
60 83 102
39 63 83
12 43 62
33 68 86
69 107 123
98 138 152
85 123 139
46 79 96
0 18 35
0 17 35
16 44 64
51 82 103
42 71 92
27 52 75
20 45 69
27 52 77
37 62 87
44 70 96
43 65 92
42 64 90
36 64 91
8 21 43
0 1 17
4 18 39
73 96 120
99 125 150
56 79 104
36 55 81
32 48 76
48 63 91
111 122 155
130 141 176
90 101 137
41 51 89
10 21 59
2 14 50
0 0 28
6 10 34
24 41 64
29 46 64
43 58 71
69 84 91
112 126 129
127 141 139
118 129 122
127 135 123
131 135 120
130 130 111
124 121 101
128 123 99
145 138 111
180 169 140
186 173 142
174 159 127
186 169 136
199 183 150
211 196 164
212 197 168
202 189 161
187 176 150
185 173 151
182 172 151
177 169 149
168 161 141
189 182 161
214 207 187
189 182 162
175 168 147
173 167 144
178 171 146
190 183 156
202 194 166
200 191 164
187 177 149
172 159 131
164 151 124
169 155 128
176 162 134
176 162 134
166 153 125
153 143 115
153 144 115
153 146 117
161 156 127
185 182 151
208 205 174
208 205 174
161 156 125
136 129 98
138 130 98
175 165 133
200 189 159
213 202 175
207 198 177
190 181 164
175 168 150
180 171 152
190 181 160
195 184 161
184 169 145
176 159 133
185 166 137
217 196 165
209 186 153
194 171 135
192 165 130
186 159 122
182 152 114
178 146 106
185 152 113
195 160 121
201 166 126
209 172 132
207 168 129
191 151 112
172 131 92
172 130 91
195 152 114
175 133 94
177 134 95
216 175 137
234 194 154
232 193 152
214 176 135
225 190 147
227 192 149
210 177 133
217 184 138
195 162 117
143 112 66
153 123 76
174 144 96
190 160 111
189 158 110
172 143 93
153 123 73
171 141 90
195 166 114
214 185 134
214 182 133
204 171 124
190 157 111
173 140 95
180 148 101
208 178 128
239 209 156
229 198 146
191 160 107
183 152 99
175 144 92
169 137 87
182 149 102
204 171 126
227 193 150
228 192 153
229 193 156
231 195 159
228 191 157
234 197 162
238 203 166
222 186 148
211 176 136
208 173 133
209 176 133
221 190 146
228 200 155
198 172 126
191 165 119
196 170 124
191 165 121
178 153 110
175 150 108
210 185 145
231 206 167
236 210 172
224 200 162
217 195 157
211 190 154
202 182 145
186 167 130
167 148 111
149 130 93
170 152 114
201 183 146
211 194 155
196 179 140
179 162 123
184 177 155
178 173 150
174 169 144
174 169 144
175 170 144
175 168 141
170 164 136
173 166 136
178 169 139
184 175 142
181 173 140
179 170 137
182 173 140
187 178 144
185 176 142
167 162 125
171 165 128
175 170 132
170 164 129
177 173 137
183 180 145
184 180 145
183 177 145
186 177 148
199 187 161
213 197 174
223 204 182
222 203 182
221 201 180
219 197 177
215 191 173
208 181 164
203 174 157
199 168 153
198 166 152
196 163 148
190 157 142
184 151 135
190 157 141
209 176 160
210 177 161
200 167 151
186 156 137
202 174 155
220 193 173
229 202 181
214 189 167
202 181 158
200 185 159
194 182 155
191 180 152
190 178 150
180 171 142
173 166 137
169 162 135
164 159 131
157 153 126
154 149 124
165 160 135
165 160 135
159 152 129
171 165 142
183 176 153
189 181 158
187 177 154
194 181 160
205 190 171
205 190 171
190 173 154
168 147 129
157 137 119
147 128 110
147 131 112
184 166 149
200 182 165
201 183 166
210 195 178
216 202 186
216 204 190
208 196 183
212 202 190
224 214 204
226 219 208
228 223 212
224 219 210
199 196 186
195 193 183
198 196 186
183 181 171
163 162 151
146 143 132
138 137 125
154 154 142
178 178 166
187 186 175
223 221 214
241 240 236
192 190 189
166 163 163
161 159 158
179 176 176
178 177 174
177 176 172
195 194 190
199 198 194
191 190 186
174 173 169
163 162 158
159 159 155
165 164 160
173 171 166
180 177 172
183 180 175
178 176 171
165 162 157
142 139 134
153 150 145
170 167 161
182 179 171
186 181 171
193 186 174
205 199 188
210 204 194
203 198 190
180 177 169
165 162 155
166 162 156
183 179 174
192 189 182
188 185 176
171 166 157
173 168 158
176 173 161
172 170 160
142 142 132
126 129 120
129 136 129
77 89 85
38 54 53
29 52 54
31 58 63
46 76 84
66 100 109
35 70 80
26 62 72
49 84 97
46 81 94
28 63 76
11 47 60
53 89 102
80 115 128
74 110 123
42 77 90
41 76 90
67 105 119
62 100 114
63 104 118
73 115 128
68 109 124
66 108 123
68 113 127
79 124 137
76 122 136
61 108 122
29 79 92
46 97 111
88 140 156
69 126 146
56 114 136
51 109 131
51 109 130
58 115 137
71 125 148
86 139 162
95 146 169
97 146 169
90 137 161
80 125 149
73 118 141
84 126 151
81 121 146
75 115 140
93 131 156
105 142 168
106 144 169
88 126 152
76 113 139
73 110 136
82 119 145
102 139 166
116 153 181
106 143 172
90 127 158
86 121 155
113 149 183
126 161 196
129 167 201
134 174 207
118 161 194
105 149 182
117 160 193
114 158 191
110 155 188
110 156 190
113 157 191
111 153 188
97 139 174
104 145 180
121 160 195
142 179 215
146 180 216
144 178 214
144 177 216
133 167 204
124 156 192
124 156 192
132 164 199
136 169 204
128 163 197
131 166 200
135 171 205
138 174 208
126 164 197
119 157 189
128 167 199
152 191 223
164 203 235
150 190 223
155 196 228
163 204 236
162 206 237
151 197 227
137 184 212
126 173 201
163 210 238
176 223 251
146 193 221
140 187 215
152 200 226
175 225 248
177 227 249
172 222 244
165 215 237
168 218 240
163 213 236
152 202 224
154 205 226
169 221 240
187 238 255
154 205 225
152 203 224
184 235 255
192 244 255
182 234 250
166 218 234
185 237 250
188 240 253
170 222 240
153 205 222
155 207 224
169 221 238
161 213 230
166 218 235
181 231 249
173 221 239
171 218 237
165 212 233
123 169 190
122 170 191
151 200 222
154 203 225
156 205 227
153 201 225
137 185 209
133 182 207
136 185 212
126 175 201
136 186 211
154 204 227
148 198 221
135 185 207
122 172 194
124 174 196
124 174 196
126 176 198
140 192 216
126 184 207
97 159 184
69 134 159
80 147 171
113 179 204
147 214 239
105 172 197
40 107 131
9 77 100
12 80 103
20 86 109
2 65 86
0 60 82
10 67 89
31 85 106
46 96 118
50 96 118
35 77 99
17 56 78
9 43 66
19 49 70
26 52 73
40 63 86
72 95 118
112 133 155
113 134 154
42 66 84
11 19 35
2 6 21
8 35 52
40 74 91
59 97 112
43 83 98
19 50 65
3 22 37
0 16 32
24 51 68
44 77 97
40 70 91
14 38 61
0 18 43
7 34 59
62 90 116
93 121 147
71 98 125
23 33 60
7 14 41
35 64 91
19 52 77
9 43 66
23 56 79
66 97 122
82 110 135
59 82 107
67 86 113
103 119 147
154 168 197
143 154 187
90 100 136
20 29 66
14 23 61
20 31 68
24 36 72
5 9 42
5 9 38
26 40 63
37 52 69
52 65 77
76 88 95
118 129 131
132 143 138
122 131 121
131 136 123
136 137 121
132 130 111
116 113 90
124 119 94
156 147 120
187 175 146
205 190 160
209 194 162
207 190 157
208 192 159
212 197 165
208 193 164
188 175 148
164 153 128
170 158 136
168 159 137
165 158 138
174 167 147
204 197 176
227 220 198
192 186 163
182 175 152
185 180 155
180 175 150
181 176 151
187 182 157
197 191 166
191 182 156
181 169 142
185 172 146
176 164 137
170 158 130
188 176 148
182 169 142
162 152 124
147 140 111
150 145 115
165 162 131
187 185 154
193 189 159
182 179 148
159 155 124
142 135 103
148 138 105
195 184 152
220 209 179
222 212 185
195 187 166
178 172 153
175 168 149
185 178 159
185 177 158
182 172 151
182 167 146
178 163 139
185 169 142
209 188 162
186 165 135
167 145 113
178 153 121
168 142 108
156 127 92
151 119 84
181 148 112
214 179 143
232 196 158
228 192 154
210 174 135
183 146 106
179 141 101
183 142 104
187 146 107
193 151 114
207 165 128
229 187 150
228 187 149
228 190 151
236 200 160
213 179 137
213 179 136
241 207 164
197 164 119
163 130 85
158 127 82
170 140 93
183 153 105
187 157 110
178 149 100
173 143 94
177 147 98
207 176 126
228 197 145
227 196 145
200 169 119
180 147 99
175 142 96
183 150 105
217 187 141
255 231 181
210 181 129
178 147 95
172 141 90
164 133 82
166 135 85
181 148 100
213 181 134
234 200 155
240 206 163
236 200 161
230 194 157
224 188 152
213 177 141
217 181 145
229 194 155
226 191 151
224 190 148
226 192 149
226 194 151
217 186 142
203 174 129
199 173 126
187 161 115
175 149 104
189 161 117
194 168 125
200 175 133
218 193 151
229 204 162
228 203 163
213 187 150
207 183 145
203 182 144
193 172 134
182 161 124
170 148 112
152 131 93
176 155 118
209 188 150
214 196 156
198 180 139
181 163 122
188 181 158
188 182 157
190 184 158
193 187 161
194 187 160
190 182 153
180 172 144
177 168 139
180 170 140
187 178 145
191 182 148
191 182 148
187 177 144
192 181 147
193 182 148
182 173 138
189 180 144
194 184 149
186 176 143
186 178 145
190 182 149
194 186 153
199 190 159
205 193 165
212 195 170
220 201 177
225 204 180
222 201 179
216 194 173
212 189 168
210 186 167
206 181 162
201 174 156
194 165 149
192 163 147
190 160 144
186 156 140
202 171 155
214 183 167
215 184 168
201 172 154
193 164 145
197 169 149
216 188 169
223 196 176
214 187 166
204 179 158
199 178 156
197 184 158
192 181 154
188 179 152
188 178 151
181 173 145
175 169 141
171 166 138
165 161 133
157 153 126
150 146 121
157 152 127
170 166 141
184 179 156
172 166 143
173 166 143
185 177 155
185 175 152
190 177 157
199 184 165
208 194 175
201 184 165
181 161 143
163 143 125
157 137 119
160 142 124
172 154 137
189 171 155
207 189 173
217 201 186
222 207 193
220 206 192
207 194 181
201 189 178
206 196 186
231 224 214
233 228 218
220 216 207
203 201 191
198 196 186
196 195 185
184 184 174
172 171 161
156 155 145
130 130 119
136 137 126
156 157 145
163 163 152
211 211 205
247 248 244
208 208 207
175 173 172
156 154 153
165 163 162
168 166 164
170 169 165
182 181 177
183 182 178
180 178 174
180 177 173
170 168 164
162 160 156
162 160 156
172 169 164
185 181 176
197 193 188
190 187 182
175 171 166
155 151 146
152 149 144
164 160 155
189 184 177
185 180 171
186 180 170
207 201 192
221 216 207
219 215 208
196 193 188
173 169 166
162 158 156
172 168 166
183 179 175
185 181 175
175 170 162
172 166 157
178 173 162
190 186 175
158 156 145
133 134 125
130 135 129
98 108 104
53 68 67
7 28 30
16 42 47
40 69 77
60 93 102
39 74 84
31 68 78
42 79 90
22 58 70
7 36 47
2 28 39
36 68 80
61 96 109
64 98 111
35 68 82
37 71 85
66 100 115
44 80 95
49 87 101
77 116 130
69 108 122
66 107 121
72 116 129
81 124 137
72 116 129
54 99 112
44 91 104
65 113 126
95 146 162
78 132 152
62 119 141
54 111 135
50 106 130
66 119 144
88 140 165
89 140 165
95 143 168
98 144 170
86 129 156
77 118 145
75 117 143
89 129 155
87 125 152
81 118 146
95 131 158
102 137 165
99 135 162
83 118 146
73 108 136
72 108 136
85 120 148
106 141 169
123 158 187
121 157 186
103 138 169
90 124 158
109 144 178
119 155 188
124 163 195
135 174 206
122 163 195
110 152 185
124 167 200
119 163 196
112 156 189
116 160 193
115 159 192
111 154 187
104 144 179
104 143 178
117 155 190
147 183 219
147 181 217
141 174 210
146 179 216
131 164 200
118 150 186
124 156 192
135 168 201
138 171 205
126 161 195
122 157 190
122 158 191
126 163 196
122 160 192
121 159 191
131 169 202
152 192 223
157 196 226
132 174 204
138 179 210
149 191 221
156 200 230
150 196 225
142 190 217
138 185 213
152 199 227
154 202 229
138 186 213
129 178 203
131 181 205
145 195 218
160 210 232
166 217 238
161 212 233
148 198 219
152 203 223
173 224 245
171 222 242
155 207 227
140 191 211
170 221 232
171 223 233
140 192 210
133 185 201
131 183 200
135 187 205
171 223 237
186 238 253
178 230 246
164 216 233
155 207 224
152 204 221
154 207 223
163 214 231
173 223 241
175 224 242
180 228 246
182 231 248
160 209 228
153 202 224
156 205 227
129 178 200
140 188 211
166 214 238
154 202 226
136 184 209
119 169 193
114 164 188
134 184 208
160 210 233
151 201 224
134 186 207
120 172 193
129 180 202
132 184 205
138 189 211
160 215 237
141 200 224
99 163 188
62 130 155
44 113 139
46 114 140
68 137 162
45 113 138
10 77 101
1 68 92
9 77 100
24 91 114
31 95 116
42 102 124
49 106 128
45 99 120
28 78 99
14 59 80
16 57 77
20 56 77
32 64 85
58 86 106
60 87 108
53 78 99
44 67 87
52 72 92
49 66 85
11 31 49
0 6 22
3 18 32
53 81 96
68 103 118
53 90 104
9 44 58
0 27 42
4 34 48
33 63 77
34 68 85
29 65 84
26 59 80
37 67 90
45 73 98
41 71 96
40 66 92
39 62 89
28 57 84
5 26 55
0 21 51
21 54 83
19 58 85
20 60 86
35 73 99
80 115 141
109 138 165
112 135 162
137 156 185
175 191 220
204 216 247
102 112 145
30 34 66
0 8 45
0 8 46
7 17 54
15 25 62
9 17 50
12 21 49
26 38 61
38 49 66
66 77 86
108 119 123
142 152 151
152 160 153
140 146 135
135 138 124
137 136 119
139 137 116
127 124 100
135 128 102
161 151 123
187 174 145
214 198 168
232 215 184
217 198 167
204 185 154
200 184 153
218 203 175
191 178 152
148 136 113
169 159 136
176 168 145
172 166 144
176 170 148
194 187 165
205 200 177
177 172 147
167 161 137
168 163 138
166 164 140
163 163 138
165 163 139
181 176 152
183 177 151
183 173 148
192 181 156
178 167 141
164 154 127
190 179 151
185 176 147
167 159 131
153 149 119
156 154 123
169 167 137
187 185 154
187 184 152
175 173 140
160 155 123
152 145 113
164 155 122
208 197 166
212 202 170
200 190 162
190 185 161
185 180 160
184 179 160
189 183 164
192 185 166
192 183 163
191 178 158
200 186 165
207 191 168
201 181 158
180 158 134
165 142 116
170 145 117
153 127 98
144 115 85
156 126 93
200 169 136
234 201 166
232 199 162
219 185 148
201 167 130
184 150 110
187 151 112
194 156 118
199 159 122
205 164 128
215 173 138
230 188 152
233 193 155
231 193 154
226 188 150
215 179 139
210 175 133
210 176 133
181 148 104
166 135 89
175 144 99
177 147 100
178 148 101
179 147 101
182 151 103
190 159 110
202 170 122
211 179 129
211 179 128
202 170 119
188 156 106
183 150 103
190 157 111
221 188 143
220 189 143
189 160 112
168 137 87
161 130 79
168 137 86
177 146 95
189 158 108
203 171 122
214 182 135
232 198 154
246 212 169
231 196 157
216 179 143
204 168 133
199 163 127
214 178 141
237 201 162
241 206 166
238 204 162
229 195 151
214 183 138
197 167 122
185 155 110
192 165 120
183 156 112
175 148 106
208 180 138
224 198 156
226 201 159
215 190 148
208 183 141
206 180 140
208 182 143
202 177 138
190 167 127
178 156 116
174 152 114
172 149 112
161 139 100
181 159 120
206 184 144
207 189 147
195 177 135
184 165 123
182 175 150
187 180 153
195 188 161
203 195 168
205 197 169
201 191 162
191 180 151
186 175 146
187 176 146
195 184 151
203 192 158
206 194 161
199 187 153
202 189 156
205 192 158
200 187 153
206 193 159
208 194 162
199 185 153
192 179 148
191 179 147
198 185 153
206 193 162
211 195 167
212 190 165
