0
3
F:/licenta/image_processing/sources/mushroom.jpg
339 500
126 164 161
36 92 87
28 72 70
128 132 161
170 177 216
44 89 106
13 54 64
20 57 65
19 55 62
16 49 63
26 59 77
52 85 102
77 113 128
82 122 135
92 125 138
95 126 136
80 111 136
32 55 154
21 29 174
42 40 185
120 111 199
135 132 210
64 60 205
62 53 211
50 45 208
43 39 207
34 33 206
33 29 210
33 29 210
36 28 212
44 31 216
48 31 219
52 33 220
47 32 220
47 31 219
55 34 222
62 38 225
68 39 226
72 43 229
69 38 224
89 50 231
110 59 234
111 58 235
104 56 232
97 55 215
92 67 165
84 72 112
56 40 145
80 33 220
117 62 235
118 62 236
120 60 237
126 64 241
124 64 241
125 63 240
110 63 227
75 75 167
55 86 116
76 74 174
115 66 227
130 63 242
131 62 242
130 62 241
129 60 242
129 59 243
130 59 243
128 60 244
124 57 242
121 54 241
122 55 242
125 57 244
124 59 244
125 60 242
119 62 236
108 60 227
106 48 236
109 49 241
112 51 240
112 50 239
117 58 244
102 47 241
100 46 240
104 50 242
104 49 237
101 45 239
98 44 239
98 42 238
105 53 243
97 48 238
91 40 236
95 41 240
91 41 240
96 42 239
97 41 238
96 40 235
102 46 236
116 53 236
155 101 237
210 178 243
227 210 252
215 208 250
203 185 241
160 126 223
113 64 224
84 34 229
90 43 225
93 44 218
97 46 230
96 49 229
90 42 231
85 38 232
71 31 230
81 38 234
79 38 231
66 29 228
71 31 229
68 30 226
67 31 227
58 25 224
62 28 227
67 34 229
67 33 227
64 30 227
54 27 220
51 24 222
51 25 226
52 26 226
60 31 229
56 30 226
50 27 226
46 24 227
47 24 227
52 28 229
50 27 229
49 27 228
52 26 226
58 29 226
80 35 228
144 105 232
209 204 249
214 209 250
212 209 250
205 202 244
188 189 232
188 190 241
199 199 249
207 207 247
211 208 246
88 59 219
48 24 224
43 24 224
43 24 223
42 23 222
42 23 222
46 27 224
42 23 221
38 20 218
37 19 218
40 19 217
52 31 213
79 63 212
85 67 204
83 57 212
104 72 221
109 74 227
109 76 235
91 55 230
75 40 229
64 32 221
61 32 219
53 25 225
49 26 225
42 24 221
44 24 222
39 24 218
38 25 223
34 23 224
34 23 223
37 25 218
46 30 209
41 26 221
38 23 221
37 22 219
37 22 220
43 26 208
48 33 187
63 39 209
71 45 218
73 50 217
63 42 219
60 39 220
73 50 213
52 35 216
63 45 221
39 27 216
34 25 218
36 26 216
35 28 212
35 30 205
34 30 208
35 30 211
51 43 208
81 62 198
57 40 199
52 43 206
146 140 227
218 209 251
204 189 246
162 148 224
148 140 219
178 175 233
123 109 220
27 25 198
25 24 194
32 34 192
82 77 198
106 107 189
155 160 209
143 154 180
85 100 104
67 85 84
64 83 81
62 82 80
64 80 79
63 75 78
61 74 79
57 73 80
62 74 83
70 79 86
74 84 90
77 89 98
77 92 101
65 99 102
68 111 112
68 102 109
69 93 101
59 88 89
54 83 80
50 82 77
50 84 79
54 84 88
60 89 94
66 92 96
69 94 96
72 96 95
79 99 102
82 102 106
80 102 105
81 100 112
78 95 109
75 94 104
72 100 105
58 101 94
39 88 80
40 76 77
50 75 82
61 80 89
67 83 96
62 87 97
104 144 156
187 210 222
206 213 226
125 133 147
124 130 155
121 127 160
63 86 100
38 75 71
35 76 69
35 77 68
36 78 68
36 77 68
36 76 66
36 75 65
34 76 65
36 77 66
40 77 67
38 79 68
40 82 71
47 83 73
48 84 76
51 86 80
53 87 81
57 90 84
59 91 86
59 92 86
58 93 85
54 91 81
52 91 82
50 101 90
45 103 88
35 100 82
33 100 83
52 82 78
49 82 85
71 131 132
67 149 150
52 114 121
26 51 56
26 47 54
27 40 48
21 44 44
17 60 50
23 61 52
28 35 40
25 27 38
30 32 41
37 46 53
43 56 69
52 64 77
59 71 84
65 80 89
70 86 95
62 86 94
45 81 80
42 80 82
44 78 80
39 75 69
28 70 59
24 65 56
31 69 68
38 75 77
31 73 74
24 68 62
18 62 55
15 58 52
19 53 50
25 57 61
33 72 84
27 75 79
17 66 57
15 58 46
19 68 55
26 82 69
27 83 69
27 80 67
27 78 65
32 72 67
83 100 98
172 178 177
167 190 186
87 135 130
29 76 73
130 133 163
165 175 213
38 85 102
12 58 60
21 65 65
22 63 67
19 58 69
21 56 71
36 68 85
66 99 117
83 116 128
93 119 133
96 119 129
89 113 123
60 89 137
20 37 160
31 28 177
119 97 199
177 172 220
59 63 188
47 38 201
54 46 208
51 45 208
40 39 207
35 31 208
34 30 209
33 29 211
35 30 213
43 30 215
58 38 224
54 34 220
49 30 219
50 32 221
61 36 226
70 41 228
66 39 224
74 42 226
80 44 227
107 57 234
113 59 232
107 57 232
100 53 233
89 50 212
100 70 173
95 65 187
95 43 223
112 61 234
119 61 235
120 61 235
125 64 238
129 65 239
125 63 238
114 62 231
84 72 179
54 82 115
67 74 159
104 64 224
131 64 244
131 63 242
131 63 242
129 59 242
128 58 242
128 58 242
128 59 244
123 55 242
115 51 237
114 52 238
114 52 238
112 49 235
116 52 241
105 47 232
104 49 229
104 46 235
110 50 239
115 51 238
117 55 238
106 49 236
97 46 237
95 43 237
99 45 236
102 48 238
89 39 233
93 42 237
97 43 237
100 49 241
88 45 232
85 38 235
89 40 238
87 39 239
92 42 237
85 36 234
92 39 235
97 41 236
97 42 235
98 37 233
110 47 230
146 90 232
158 113 237
122 69 225
101 45 222
85 42 228
75 35 227
81 39 230
83 39 230
86 38 232
83 36 233
80 34 230
82 40 231
68 32 229
70 30 229
69 31 227
62 32 225
58 25 224
67 29 229
69 33 227
62 29 228
54 26 223
51 26 222
64 28 224
66 32 227
59 29 216
52 23 216
52 26 229
54 28 228
57 32 229
56 35 229
51 31 228
43 23 226
44 23 226
46 24 227
46 25 226
49 28 228
57 30 228
68 37 230
70 32 229
94 51 228
164 138 241
214 207 254
217 214 252
209 204 245
190 189 236
162 164 220
168 170 224
215 217 253
178 161 230
65 32 214
44 23 221
40 23 220
41 22 221
43 24 223
43 22 222
43 24 218
40 20 216
37 19 214
41 22 210
60 37 210
64 41 214
64 42 198
64 44 194
70 41 219
86 53 225
78 47 222
61 32 219
58 29 220
52 30 222
48 25 219
47 23 220
46 24 221
45 24 223
43 26 219
43 27 216
58 43 203
39 26 215
30 21 222
33 21 223
35 22 221
45 27 219
44 26 222
39 24 219
39 25 220
41 27 223
54 35 203
53 32 199
61 35 218
71 48 216
77 54 213
71 48 217
68 50 218
102 74 226
51 32 215
45 31 212
38 27 215
38 27 212
38 30 207
40 33 208
42 33 208
35 29 207
32 28 208
54 45 206
68 51 198
43 32 200
72 61 217
117 99 219
102 79 212
82 63 210
137 133 222
160 161 225
152 157 217
77 80 185
31 34 194
24 22 198
25 31 189
32 47 164
123 140 195
215 216 251
207 202 233
90 101 108
49 68 68
50 69 70
45 65 66
46 63 62
45 57 60
44 54 64
44 54 67
51 53 71
60 59 76
65 68 81
68 72 90
72 80 96
64 93 98
71 112 116
78 111 124
80 97 113
65 90 98
60 87 88
50 84 82
50 84 80
55 84 88
62 87 94
69 90 98
71 92 100
68 91 94
75 96 99
81 100 105
82 101 106
82 99 109
79 95 107
77 93 105
76 94 106
75 103 108
55 96 94
35 83 78
45 77 78
54 73 84
52 75 84
72 112 120
163 197 205
216 224 231
150 155 168
62 79 90
76 93 104
131 138 171
111 122 160
51 82 90
41 81 77
43 83 80
42 81 79
38 78 74
35 77 66
34 76 65
34 76 65
35 76 65
40 76 67
38 79 68
41 82 71
49 84 74
53 87 80
56 90 84
58 92 86
61 93 88
65 95 90
66 96 91
64 97 90
57 94 84
50 91 83
49 89 81
48 93 82
43 103 90
42 106 92
42 67 61
42 59 64
68 123 131
68 153 158
48 110 113
18 31 37
21 25 34
21 24 33
14 38 35
15 61 49
21 54 50
23 29 38
23 27 39
29 35 44
43 50 62
55 62 79
63 71 88
67 76 95
72 84 103
79 92 113
74 95 112
57 90 97
44 85 86
35 77 71
31 72 60
24 66 54
20 64 53
25 67 63
31 70 69
24 66 63
21 65 58
20 61 56
17 52 43
12 42 33
16 43 42
25 67 68
25 79 73
16 65 53
18 63 51
22 78 64
27 85 72
25 81 68
25 77 66
26 78 62
26 73 65
36 71 66
128 135 133
179 191 189
139 177 171
50 102 100
129 136 165
161 172 210
32 79 91
15 57 57
22 66 68
24 70 73
20 65 72
19 58 69
23 56 71
52 80 98
83 104 121
94 112 130
95 112 124
97 110 115
79 101 117
30 57 142
18 25 168
73 52 185
188 173 221
70 79 181
30 28 187
47 37 201
52 44 208
53 46 210
45 39 207
41 35 210
34 29 209
35 31 212
39 29 214
48 32 216
60 36 222
56 33 220
55 34 221
58 35 222
67 38 225
62 33 220
70 40 227
69 38 225
90 49 229
107 56 230
111 58 231
112 62 234
93 50 226
100 51 214
107 56 218
97 46 224
110 57 232
117 62 235
122 62 239
121 61 238
124 63 240
124 61 239
108 56 230
87 68 188
54 80 119
60 77 149
96 63 219
126 62 242
126 59 239
128 63 242
121 57 241
118 52 239
121 54 240
119 56 241
115 54 240
118 55 241
111 51 236
104 45 233
116 52 239
105 46 237
84 33 224
99 45 231
104 48 236
107 49 237
109 49 235
117 53 238
99 44 231
92 45 233
91 44 235
90 40 234
102 45 235
96 42 231
99 46 237
99 46 238
90 42 236
89 48 232
87 41 236
86 38 239
85 39 235
90 40 235
78 35 233
86 38 236
88 38 236
83 36 233
81 32 231
84 33 232
90 34 229
93 33 230
98 41 234
97 44 234
83 40 229
80 38 228
83 39 230
76 39 230
70 31 229
71 29 229
75 31 231
67 30 226
57 27 226
56 26 226
64 31 228
67 37 228
59 26 222
64 27 224
58 24 210
45 18 201
45 19 216
48 20 219
62 28 226
64 29 225
52 27 219
47 25 222
46 22 226
48 26 224
47 27 225
45 24 221
49 25 224
43 22 225
41 23 225
40 21 223
46 23 219
44 26 223
51 26 225
56 27 226
51 26 225
56 27 223
73 30 222
120 86 228
189 171 245
213 207 250
208 209 248
189 189 235
167 172 220
183 180 237
113 77 211
55 28 219
44 27 222
42 25 221
40 23 219
41 24 219
41 23 218
40 22 215
37 20 211
44 22 206
66 42 195
71 52 193
56 39 177
51 45 157
56 50 168
61 37 211
64 34 214
55 27 209
53 27 214
54 30 220
46 27 220
43 25 218
40 23 218
41 24 219
41 24 220
50 32 221
59 38 219
75 55 207
39 23 214
35 23 221
39 27 224
54 38 222
59 39 223
45 25 218
41 25 218
39 23 218
39 23 219
44 26 215
52 30 211
81 59 216
99 78 219
118 95 229
89 63 226
60 40 213
59 34 214
47 31 213
42 30 212
37 26 212
39 31 211
43 34 204
54 46 209
43 32 209
32 26 204
36 31 208
70 55 209
62 47 203
58 47 206
54 39 209
41 29 206
30 21 203
36 32 204
145 139 230
189 184 235
160 166 217
131 131 212
47 45 198
23 24 189
33 47 184
114 131 203
210 211 248
234 223 255
197 185 220
74 85 93
45 67 68
45 63 68
40 59 63
39 57 60
36 50 57
35 43 59
35 42 58
38 40 63
45 43 68
56 53 77
62 60 85
67 69 90
63 84 92
65 107 108
79 117 125
86 104 121
80 94 108
74 91 100
60 88 90
53 83 80
55 85 85
62 88 93
65 87 98
71 88 101
72 89 101
79 96 104
82 100 106
84 101 106
84 101 109
82 98 112
84 98 112
83 97 113
85 100 115
76 103 109
42 90 81
37 80 73
46 71 78
47 83 94
136 178 182
207 224 229
188 188 201
73 85 96
47 69 75
47 71 73
74 93 106
126 132 176
101 113 145
57 88 94
56 89 91
57 90 93
49 87 86
41 82 72
41 79 68
40 78 68
41 79 68
43 80 70
41 82 72
42 83 72
49 87 75
54 91 79
58 94 83
62 96 87
64 96 89
70 99 95
69 99 94
69 99 95
67 99 92
56 96 86
50 89 79
49 86 76
51 96 87
57 105 97
42 57 61
37 42 53
64 118 129
71 156 163
48 110 111
14 23 31
17 18 28
16 21 28
15 42 36
18 65 52
22 50 49
25 30 40
30 35 46
40 47 57
55 59 76
64 68 92
71 78 102
78 87 114
89 98 127
95 106 137
90 108 135
69 99 114
48 90 89
31 75 68
28 69 59
27 67 57
22 66 54
20 64 58
27 64 63
22 63 59
18 62 56
17 56 50
13 44 36
5 34 26
5 34 25
16 59 52
23 77 69
17 67 55
25 72 60
27 84 71
26 84 71
22 77 65
21 74 64
22 75 61
22 72 63
19 68 61
69 91 89
170 173 172
174 193 189
104 146 144
140 147 177
155 169 206
30 79 89
17 58 59
21 64 67
24 70 72
20 68 66
17 63 65
18 61 68
36 66 81
70 90 109
88 103 124
93 108 121
97 107 112
85 100 104
34 70 111
16 32 148
38 28 173
173 147 216
103 114 189
22 28 183
35 31 194
44 38 202
53 46 209
51 46 209
47 42 208
37 33 209
34 29 210
37 30 212
40 29 213
47 31 216
54 34 220
59 35 221
63 36 223
63 35 221
69 40 226
63 36 222
62 37 222
78 45 225
92 50 226
109 58 232
113 62 235
87 49 209
93 52 180
101 50 214
87 40 212
113 61 234
115 60 234
116 58 235
116 57 235
117 58 236
121 59 238
110 57 234
85 65 195
55 79 126
57 80 140
94 65 211
122 60 237
124 59 238
117 59 237
111 53 235
112 50 236
110 49 236
109 50 236
109 50 235
113 50 237
122 62 240
113 55 236
108 50 235
95 41 231
94 41 231
90 38 231
96 41 233
101 43 232
97 44 230
105 47 233
99 44 232
92 44 233
87 40 232
86 37 233
104 47 237
101 47 234
99 45 235
92 41 235
76 38 230
81 40 229
77 31 230
77 32 231
89 39 234
83 38 232
75 33 233
79 32 231
88 38 236
81 36 233
84 37 233
83 34 230
81 34 228
80 33 227
85 37 234
85 39 231
78 38 226
79 43 211
83 47 215
65 29 224
57 25 224
65 31 229
64 29 227
54 25 222
52 25 223
55 24 225
62 30 226
57 25 222
57 26 220
59 25 217
52 34 156
59 50 127
49 29 182
46 21 214
49 22 220
54 23 218
53 29 220
45 24 222
49 23 223
55 30 220
47 25 223
50 29 221
54 30 223
41 20 222
41 21 223
51 28 216
56 36 194
52 33 212
47 23 224
52 26 226
47 23 223
46 22 222
47 21 220
54 19 222
82 43 222
143 107 233
194 176 245
195 187 244
165 161 230
133 110 224
71 38 218
46 27 219
41 25 220
42 24 219
40 22 217
38 21 216
39 21 215
38 19 212
46 24 213
61 39 195
67 49 153
56 38 152
50 46 117
70 71 129
53 50 144
59 36 204
100 77 222
131 109 226
110 84 218
71 45 213
46 26 215
43 23 217
39 22 216
39 22 217
40 22 219
48 28 222
52 27 217
65 43 205
39 25 210
38 24 219
47 30 219
68 45 221
66 42 215
62 40 215
45 27 214
41 25 215
43 26 219
46 26 217
86 66 216
148 132 227
130 103 219
100 71 215
72 48 212
61 42 216
45 30 212
41 28 209
39 29 210
37 27 211
37 29 208
43 32 204
43 30 201
39 25 199
31 25 203
50 43 204
83 63 209
55 40 204
59 42 207
38 28 206
33 28 205
28 25 203
28 28 202
71 62 207
99 85 208
119 106 216
75 62 203
25 25 187
35 47 183
106 119 201
204 201 241
225 220 254
224 216 253
140 142 170
49 70 70
46 67 67
47 65 70
41 61 66
40 58 63
36 51 59
34 43 60
35 41 59
38 41 63
42 39 65
48 45 70
58 54 80
63 65 86
64 78 93
63 96 104
75 113 119
85 105 123
86 97 117
84 95 108
75 93 97
60 87 84
53 83 83
60 86 89
63 86 95
68 86 97
69 85 96
77 95 103
85 102 110
87 101 112
86 101 115
86 98 120
87 97 120
89 97 120
89 93 118
82 94 112
64 97 96
39 85 77
31 75 77
100 142 152
194 216 222
212 213 221
102 103 118
46 60 71
44 65 70
47 68 73
49 70 77
82 97 118
124 130 176
88 109 138
64 95 100
67 96 100
66 97 98
57 91 86
50 87 78
47 84 74
47 84 74
49 86 76
48 89 78
47 88 76
53 90 78
57 94 82
60 96 84
63 99 88
67 99 92
69 99 93
69 99 94
68 98 95
69 99 93
63 97 87
56 92 82
49 86 76
42 79 72
40 77 71
43 56 65
35 37 50
57 101 113
69 152 159
54 114 115
18 24 34
18 18 29
14 25 30
13 49 36
22 67 53
32 50 51
37 39 48
42 46 57
50 54 73
63 65 88
74 76 105
82 92 119
94 104 133
102 113 144
105 116 151
96 113 141
72 102 115
46 90 85
28 75 67
34 72 66
36 71 67
29 72 60
21 66 55
26 61 59
24 60 59
17 58 55
11 49 39
8 36 29
8 32 28
11 37 38
30 64 72
34 84 83
18 73 60
23 78 64
27 88 74
26 84 70
21 77 64
18 74 64
22 74 66
25 74 66
25 72 66
36 72 72
122 129 131
181 192 186
150 180 173
161 169 196
147 164 197
29 80 92
18 63 65
22 62 64
19 67 66
16 68 61
16 64 64
17 64 68
22 65 71
42 70 86
76 91 113
90 102 118
94 101 109
84 93 99
39 70 79
21 41 110
24 26 159
144 119 202
157 161 214
22 30 176
27 27 190
37 34 197
45 38 202
47 41 206
47 43 208
44 37 209
38 30 210
36 32 211
37 29 211
39 27 212
46 30 215
55 33 219
61 36 222
72 42 225
70 39 222
65 41 223
61 36 223
74 40 223
79 42 224
88 45 229
93 49 230
70 38 191
81 46 156
101 57 220
106 59 231
115 61 234
112 58 232
113 57 235
118 60 237
112 57 234
119 59 237
115 58 235
91 64 204
63 75 135
59 81 131
91 70 202
123 64 234
126 60 240
118 56 238
113 57 239
111 53 236
112 50 235
113 53 237
107 49 235
111 48 235
123 63 238
110 53 235
95 41 232
97 43 232
98 46 232
94 40 230
108 48 233
97 41 232
82 36 227
96 42 232
95 42 234
83 37 229
77 33 227
80 32 231
98 44 232
94 42 230
92 42 234
76 34 230
70 33 229
76 34 231
74 32 229
77 36 232
84 39 232
71 31 229
67 28 228
76 32 231
78 33 230
71 30 227
80 34 229
85 38 230
84 37 230
76 36 229
74 32 229
69 28 227
73 36 228
76 46 204
76 53 195
60 29 222
54 20 222
60 26 226
60 27 225
55 27 224
59 30 223
61 28 224
60 26 225
55 24 221
54 27 221
69 36 223
70 48 182
84 60 150
62 48 158
42 24 202
40 18 218
49 23 220
57 33 218
52 28 223
51 24 223
54 28 218
50 26 219
58 34 224
49 26 219
43 22 221
44 22 222
55 33 221
58 34 205
50 27 218
44 23 223
45 24 223
45 24 223
44 23 222
41 21 220
43 22 222
47 17 219
61 21 217
77 37 214
100 65 219
103 69 218
87 51 217
57 29 217
40 21 217
40 23 218
40 21 215
40 21 214
40 21 214
39 21 214
38 19 212
40 17 209
49 31 173
57 42 139
55 39 155
65 57 132
71 64 145
64 45 169
83 55 192
131 117 211
156 142 225
144 122 224
134 118 222
85 65 217
50 27 218
42 23 216
41 22 215
41 22 215
42 23 216
43 25 215
66 49 206
45 28 206
41 22 216
49 32 218
59 36 219
56 34 214
52 33 212
44 24 214
43 25 218
46 30 217
55 36 215
118 98 219
158 144 219
119 92 216
99 70 220
85 63 215
66 45 209
57 39 210
46 32 210
32 26 207
37 28 209
37 28 204
37 27 202
42 28 193
53 36 151
38 29 159
72 65 197
70 57 204
38 30 201
35 27 203
33 26 203
37 29 206
30 28 205
23 23 201
24 21 196
21 20 194
24 20 191
25 22 186
34 41 187
97 112 198
201 199 244
224 219 255
219 216 254
209 200 240
98 112 125
38 67 66
40 66 66
41 65 66
37 59 65
40 58 62
38 53 64
34 45 61
39 42 63
39 41 65
42 40 65
44 41 66
52 49 74
59 60 84
66 70 92
63 88 98
71 108 114
82 106 124
85 95 116
85 96 111
84 100 108
74 96 98
60 89 89
59 87 87
63 86 89
65 86 90
66 85 89
70 88 95
83 100 109
88 102 114
89 102 117
89 99 122
86 97 119
88 95 121
89 91 120
85 87 117
75 91 106
52 92 89
65 118 117
169 200 208
216 223 232
147 141 158
50 54 71
43 57 71
48 62 74
53 66 78
56 68 84
61 78 91
89 103 132
109 124 167
82 109 130
72 96 103
73 99 103
72 100 102
69 98 97
57 93 84
54 91 80
57 92 82
59 94 83
59 95 83
60 97 85
62 98 86
62 98 86
65 100 90
68 101 92
70 101 92
72 102 97
71 101 96
68 98 93
60 94 85
54 90 80
48 85 75
40 76 69
33 68 63
44 60 65
32 36 46
52 87 98
74 151 161
58 123 126
20 32 40
20 22 32
18 33 33
15 53 41
30 67 56
40 51 57
45 43 59
52 53 71
58 61 83
71 78 103
91 95 125
97 105 137
100 113 144
103 117 144
101 115 144
88 108 130
64 96 106
40 85 78
35 79 70
46 79 78
54 83 82
39 81 70
21 67 55
25 62 56
22 55 53
13 45 40
5 38 28
6 35 29
17 45 48
31 58 80
45 74 103
47 93 102
20 79 68
23 83 72
28 88 77
25 81 71
32 79 75
28 79 74
24 77 68
28 76 68
29 77 69
29 74 70
64 88 90
164 168 168
178 196 191
159 178 190
123 149 178
25 76 83
19 67 64
19 64 64
17 63 64
19 67 65
17 66 67
16 66 69
20 68 70
24 62 73
42 72 87
74 92 108
90 94 108
75 86 92
38 66 61
26 48 72
22 28 129
114 91 182
205 201 237
39 53 180
22 24 186
31 31 194
35 34 197
40 38 202
48 45 208
44 42 209
36 33 208
35 31 208
37 28 210
37 26 211
40 29 213
47 32 216
54 34 219
69 39 225
74 42 227
64 37 220
66 38 223
84 50 230
85 48 227
81 42 230
90 48 230
77 44 206
83 52 188
96 55 223
104 59 231
106 57 231
102 51 227
99 46 227
108 52 234
113 56 234
113 53 231
115 58 235
97 62 211
69 73 143
53 80 122
87 72 192
117 62 229
125 57 237
122 58 238
109 52 234
110 51 235
112 52 234
106 47 234
109 50 236
109 51 237
106 46 237
88 37 230
75 30 225
87 39 228
86 39 228
88 43 221
91 42 227
80 36 228
73 31 225
83 34 230
83 39 226
73 31 226
72 32 224
74 30 226
92 40 228
91 41 231
78 34 229
64 27 223
68 30 228
71 32 228
72 32 228
74 32 228
73 33 228
67 31 227
67 30 225
72 32 227
69 30 227
76 34 230
90 41 232
88 37 231
80 34 227
69 33 227
58 24 224
55 23 224
55 25 222
57 29 216
60 30 217
58 27 222
52 22 220
54 24 222
56 26 223
55 24 220
62 31 225
54 26 221
52 22 220
55 25 221
54 24 218
66 33 223
56 26 215
56 27 208
55 34 199
39 18 211
36 16 216
43 21 219
45 23 218
42 21 217
44 20 218
49 25 217
47 25 215
46 21 218
43 18 218
41 19 221
43 23 221
43 23 222
45 22 222
42 21 221
42 21 220
41 20 219
42 21 220
42 21 220
44 21 220
45 20 220
44 20 218
46 22 220
52 23 219
61 27 218
81 44 220
73 37 215
60 32 209
40 20 213
39 21 215
40 20 211
46 25 215
46 26 213
39 21 209
42 21 209
42 20 202
38 21 171
48 29 172
53 29 193
54 32 185
51 28 191
65 33 206
143 121 216
201 198 238
180 173 233
150 144 218
192 187 237
122 91 225
49 24 216
41 23 211
40 23 211
41 25 212
41 22 215
43 25 218
42 23 213
47 27 215
53 28 219
48 27 215
47 25 215
44 21 216
45 24 214
43 24 215
42 24 216
46 29 215
63 39 214
132 108 226
164 146 222
102 77 207
75 50 208
68 42 206
69 49 202
80 63 214
46 31 207
35 27 205
36 27 203
44 36 193
40 30 203
42 30 172
71 59 112
75 70 135
79 67 193
39 29 201
34 27 205
34 26 202
33 28 200
32 27 203
31 28 204
23 21 199
23 21 198
22 22 193
32 29 190
30 34 183
71 88 192
184 185 235
231 219 255
221 217 254
210 206 249
162 162 199
67 90 92
45 77 72
42 73 72
37 68 67
34 61 62
35 57 59
34 51 62
36 47 63
42 43 64
43 41 66
44 42 65
44 41 65
48 45 70
53 53 79
61 63 88
67 78 95
70 103 112
81 110 125
82 97 116
87 94 113
91 101 118
87 101 116
74 95 103
60 89 90
56 83 83
59 83 84
62 85 83
58 83 84
72 95 98
88 102 112
91 105 116
89 103 120
87 98 120
89 94 121
90 93 122
86 89 119
73 83 108
63 103 109
140 184 184
207 221 228
180 182 193
69 66 85
42 45 69
41 49 69
50 58 75
57 65 83
60 69 89
64 77 94
69 84 101
98 114 141
120 136 167
92 109 125
73 98 106
77 101 107
82 104 107
76 107 102
70 102 95
68 100 93
72 100 91
76 104 94
73 103 93
71 103 93
68 102 91
68 103 93
72 103 94
77 105 96
78 107 99
76 107 99
71 104 96
66 98 91
57 91 83
46 83 73
38 75 66
30 67 58
47 66 69
31 36 44
54 81 91
79 154 165
64 131 136
32 46 54
30 31 42
22 39 38
16 57 46
31 63 59
39 48 62
45 50 68
58 65 88
76 83 111
91 99 131
102 106 140
103 110 144
98 111 142
91 110 135
80 103 127
66 95 110
45 85 88
35 79 71
43 79 76
65 85 96
76 91 101
50 87 81
21 68 55
23 55 47
18 46 43
4 33 27
4 33 29
19 48 54
36 69 90
48 78 109
51 82 111
39 85 95
22 82 71
32 92 83
26 86 77
30 85 75
46 90 88
42 91 88
33 86 77
32 81 73
31 81 72
28 78 71
26 74 70
108 122 120
187 193 191
164 188 188
92 131 145
19 72 72
17 68 63
18 66 65
17 63 65
22 68 69
20 68 69
15 66 67
18 64 69
18 61 73
19 62 74
41 76 89
69 86 100
59 77 81
31 61 56
26 51 56
24 38 88
81 65 144
208 196 231
82 95 195
20 24 186
28 29 192
30 32 194
36 36 198
41 38 201
38 38 202
34 33 205
34 31 206
36 29 209
36 26 209
36 27 211
41 28 213
47 32 217
50 31 217
65 38 223
66 39 222
68 40 222
74 39 224
81 44 227
87 50 231
98 56 233
91 51 227
81 45 220
79 42 224
92 52 230
90 48 229
93 48 229
104 54 231
98 48 228
101 51 230
109 56 232
105 53 230
95 57 217
70 70 157
48 78 116
79 72 178
102 57 213
113 53 225
113 55 232
101 46 228
109 50 235
111 52 234
97 43 231
100 48 235
91 40 233
83 34 229
80 36 228
76 35 229
87 43 233
72 32 224
69 33 214
74 35 226
71 30 224
76 35 225
82 37 226
80 39 220
76 36 216
78 41 219
73 34 219
87 40 224
83 34 225
74 31 227
68 28 224
78 35 228
73 36 225
65 30 220
60 25 221
67 30 226
67 30 224
67 32 223
71 32 226
66 28 225
64 26 225
79 36 228
77 32 227
65 27 224
55 23 221
54 21 221
51 21 221
52 24 223
51 23 219
47 20 220
48 21 221
48 21 218
49 22 219
51 23 219
58 27 221
55 25 218
45 19 217
48 22 219
52 23 219
57 26 221
54 23 219
50 20 217
46 21 215
46 20 213
36 12 213
34 14 213
36 16 213
38 18 214
39 19 215
45 23 219
46 24 215
44 20 215
50 27 219
47 24 219
42 21 216
45 27 218
39 18 218
40 19 218
40 20 218
39 18 217
39 18 217
40 19 218
42 20 219
45 21 220
46 21 220
45 21 217
43 20 215
49 21 216
61 29 218
69 35 216
59 29 213
60 35 204
45 25 212
41 21 215
41 20 211
42 20 210
41 20 207
43 21 206
58 35 199
62 43 191
53 32 187
58 40 189
58 43 191
68 53 188
55 32 190
69 36 210
149 129 223
215 211 248
173 168 218
139 140 197
188 177 238
86 49 212
52 25 213
55 35 207
48 30 209
40 23 212
38 20 213
39 20 212
38 20 213
40 21 213
49 24 215
45 23 213
50 28 213
46 24 213
52 33 216
51 33 216
44 28 214
49 31 216
69 44 217
102 69 217
111 81 209
89 65 204
75 50 208
69 46 205
82 67 213
55 41 206
38 25 204
35 24 202
35 27 200
53 46 195
41 32 201
42 32 186
56 44 161
80 74 174
60 46 202
34 27 203
34 26 204
40 35 202
38 34 201
29 26 202
28 25 201
25 22 198
24 22 193
27 27 187
46 43 187
51 67 184
150 157 222
228 218 255
223 218 254
220 220 255
201 196 238
104 115 138
55 82 82
61 90 85
61 92 91
55 88 88
42 77 75
34 66 62
30 58 59
30 51 58
38 46 58
42 43 60
45 43 64
45 43 66
46 43 69
49 49 76
58 60 86
64 70 91
61 94 106
76 113 128
81 105 123
84 94 112
91 99 116
93 105 121
90 102 117
73 93 101
58 85 87
56 83 85
58 83 81
53 81 78
60 89 88
75 98 104
84 101 109
87 103 117
89 99 122
90 95 123
90 94 122
88 91 119
75 88 113
116 153 161
192 216 220
207 210 217
90 104 112
40 54 68
45 48 72
40 47 66
42 50 65
52 60 77
57 68 88
62 74 91
65 78 93
70 87 103
111 124 150
118 128 156
79 101 115
78 102 111
84 106 111
86 114 112
86 115 111
84 112 108
82 111 104
85 111 103
90 110 102
87 110 103
83 108 100
80 107 98
80 107 97
82 108 99
88 110 101
90 113 105
85 112 103
77 106 100
66 98 91
54 90 80
44 80 70
35 72 62
51 74 75
40 42 52
